R74F2,2018-09-12T09:18:24Z,1
R0AE4,2018-09-12T13:41:02Z,0
R952C,2018-09-12T20:19:52Z,0
R0835,2018-09-13T03:46:23Z,1
RC1F7,2018-09-13T03:53:01Z,0
RAF0B,2018-09-13T19:42:54Z,1
R198D,2018-09-14T14:57:05Z,1
R79EC,2018-09-16T03:59:02Z,1
R3CE8,2018-09-16T11:02:37Z,0
R52CD,2018-09-16T17:52:27Z,1
RFE80,2018-09-17T20:48:27Z,0
RCCB4,2018-09-18T13:01:10Z,0
R1906,2018-09-18T16:26:30Z,1
R1CD9,2018-09-19T08:45:52Z,0
RC345,2018-09-19T23:21:38Z,1
RB5E8,2018-09-20T13:33:46Z,1
R2DD9,2018-09-20T13:45:59Z,0
R6D61,2018-09-21T12:42:18Z,1
R5754,2018-09-21T15:13:09Z,1
RA877,2018-09-21T17:31:06Z,1
R94FB,2018-09-22T16:04:25Z,0
RDCEE,2018-09-24T01:40:43Z,0
R667B,2018-09-24T03:41:35Z,1
RB78C,2018-09-24T12:53:36Z,0
R909E,2018-09-24T18:05:58Z,1
R1075,2018-09-24T21:14:08Z,0
R25AC,2018-09-24T23:52:54Z,1
R60D1,2018-09-25T03:14:29Z,0
RE89C,2018-09-25T22:11:07Z,1
R23C2,2018-09-25T22:11:54Z,0
R4ABD,2018-09-26T04:49:20Z,0
RED42,2018-09-27T04:54:07Z,1
RCABD,2018-09-27T14:22:23Z,1
S9F83,2018-09-27T23:05:56Z,1
R6409,2018-09-27T23:30:25Z,1
RAF39,2018-09-28T04:50:31Z,1
SF566,2018-09-28T05:01:02Z,1
SF4A5,2018-09-28T14:21:16Z,1
RE6F3,2018-09-28T16:50:41Z,1
R216C,2018-09-28T20:17:17Z,0
RB921,2018-09-28T22:37:14Z,0
RBBBC,2018-10-02T20:43:17Z,0
R48E1,2018-10-03T14:01:31Z,1
RD066,2018-10-05T01:17:40Z,1
S1108,2018-10-07T07:54:51Z,1
RF212,2018-10-07T16:48:30Z,1
RD9FB,2018-10-08T20:50:31Z,0
R91ED,2018-10-09T22:49:46Z,1
RA994,2018-10-10T13:39:37Z,0
RFA17,2018-10-11T14:52:26Z,1
RA7C1,2018-10-12T10:45:25Z,1
RC7D1,2018-10-13T15:41:51Z,0
RF737,2018-10-13T19:11:06Z,1
R8AB6,2018-10-13T21:22:09Z,1
R3D34,2018-10-13T21:37:49Z,1
R8A6C,2018-10-14T08:14:21Z,1
R2FCF,2018-10-14T16:49:52Z,1
RAE1E,2018-10-15T09:40:39Z,0
R45CC,2018-10-15T19:12:00Z,1
R50BE,2018-10-16T12:57:21Z,1
SDAB6,2018-10-17T17:45:23Z,0
R1B97,2018-10-18T03:49:57Z,0
R8C2E,2018-10-18T06:35:45Z,1
RA2D5,2018-10-18T15:36:33Z,0
R7F57,2018-10-19T18:29:46Z,0
R6A9F,2018-10-19T18:55:12Z,0
R4CA2,2018-10-20T14:38:20Z,0
RE1A7,2018-10-21T22:30:13Z,1
SE8ED,2018-10-22T20:31:46Z,0
R34E4,2018-10-22T21:34:58Z,0
RBD3F,2018-10-23T02:54:44Z,1
R649B,2018-10-23T14:29:04Z,1
R767F,2018-10-23T17:24:27Z,1
R2524,2018-10-24T09:19:28Z,0
R0019,2018-10-25T10:04:43Z,0
RA53F,2018-10-26T19:12:25Z,0
R167F,2018-10-28T23:09:04Z,1
RD6E1,2018-11-01T11:36:54Z,1
R92ED,2018-11-02T12:59:28Z,0
RC951,2018-11-03T13:24:39Z,1
RAEC9,2018-11-04T22:14:22Z,0
RC20A,2018-11-05T20:00:00Z,1
R25EC,2018-11-05T21:26:36Z,1
R9951,2018-11-06T09:00:43Z,0
R2323,2018-11-07T13:01:15Z,1
RB15B,2018-11-07T20:57:42Z,0
RD349,2018-11-07T21:17:43Z,1
R441F,2018-11-08T00:28:33Z,1
R10DB,2018-11-08T10:45:15Z,1
RD351,2018-11-08T17:27:27Z,0
R914C,2018-11-09T14:59:31Z,1
R3868,2018-11-09T18:24:24Z,1
RC204,2018-11-09T20:31:29Z,0
RA048,2018-11-10T22:53:43Z,0
R640E,2018-11-14T16:40:50Z,1
R6881,2018-11-15T18:32:38Z,0
R3166,2018-11-17T12:43:03Z,0
R0EF4,2018-11-19T01:05:49Z,0
SDD01,2018-11-20T01:00:10Z,0
R9025,2018-11-20T12:26:25Z,0
R4BA9,2018-11-20T17:16:59Z,0
R6C38,2018-11-21T02:28:22Z,1
RD93E,2018-11-21T10:08:16Z,1
R9F14,2018-11-23T20:56:29Z,0
R9A6C,2018-11-25T10:34:04Z,0
R4B13,2018-11-25T22:46:42Z,1
R82BD,2018-11-26T17:04:37Z,1
R77E6,2018-11-27T04:16:13Z,0
R3F7F,2018-11-29T03:45:20Z,0
R7FE2,2018-11-29T20:21:12Z,0
RC373,2018-12-02T14:23:00Z,0
R4EB6,2018-12-03T10:48:04Z,1
RAE69,2018-12-03T15:45:33Z,0
R2798,2018-12-04T21:41:59Z,0
R79EF,2018-12-05T11:16:02Z,0
R71FE,2018-12-05T20:56:07Z,1
R4B3C,2018-12-05T23:35:47Z,1
R480A,2018-12-07T09:33:07Z,1
R413C,2018-12-07T14:19:12Z,0
R9F13,2018-12-10T16:10:08Z,1
RE580,2018-12-11T01:24:59Z,1
R3333,2018-12-11T10:56:29Z,1
RB99F,2018-12-11T10:59:20Z,1
R0D1A,2018-12-11T14:36:33Z,0
RB53D,2018-12-11T16:36:36Z,1
RC7DF,2018-12-11T20:29:27Z,0
RDDE1,2018-12-12T02:11:27Z,0
R0353,2018-12-12T15:14:52Z,1
R0F40,2018-12-13T20:31:52Z,0
R0320,2018-12-14T08:48:45Z,1
R3774,2018-12-14T11:07:55Z,1
RCDDE,2018-12-14T14:05:54Z,1
RA6CA,2018-12-15T00:13:12Z,0
R076D,2018-12-15T08:25:38Z,0
R548C,2018-12-15T21:52:48Z,1
R3D56,2018-12-15T22:37:35Z,0
R8D5C,2018-12-18T07:23:58Z,1
REAF3,2018-12-18T07:49:17Z,1
R7C0A,2018-12-18T09:54:12Z,1
R30FE,2018-12-18T12:19:39Z,0
R4A0F,2018-12-18T15:10:39Z,1
RABF3,2018-12-19T03:25:12Z,0
RFE9F,2018-12-19T03:36:52Z,0
R73A5,2018-12-19T08:55:28Z,1
R4977,2018-12-19T11:04:03Z,0
R7580,2018-12-19T15:05:12Z,0
RCB92,2018-12-19T19:09:12Z,0
RACDD,2018-12-20T04:55:51Z,0
R95B0,2018-12-20T18:32:51Z,1
R250D,2018-12-20T19:35:40Z,1
R7FA5,2018-12-21T03:45:26Z,1
R3334,2018-12-21T21:48:00Z,0
R8795,2018-12-22T14:34:04Z,0
R2AEB,2018-12-22T22:06:48Z,1
RC583,2018-12-23T21:13:07Z,0
R30EE,2018-12-23T23:15:52Z,0
RC865,2018-12-25T01:07:47Z,1
R28F8,2018-12-25T20:20:32Z,1
R617F,2018-12-25T21:11:40Z,1
R0F46,2018-12-26T01:14:09Z,1
R5365,2018-12-26T02:39:34Z,1
RA111,2018-12-27T23:22:47Z,1
R83F4,2018-12-28T15:14:17Z,0
RD5F3,2018-12-29T00:38:34Z,0
R6E20,2018-12-29T02:32:16Z,1
REDDF,2018-12-31T05:59:35Z,0
R2F34,2018-12-31T08:17:14Z,0
RBBFB,2018-12-31T15:30:36Z,0
R8432,2018-12-31T19:14:53Z,1
RC121,2019-01-02T08:31:02Z,1
R2264,2019-01-03T03:40:21Z,1
RA47D,2019-01-03T16:09:17Z,0
R5CD0,2019-01-04T02:46:10Z,1
R8A3D,2019-01-05T19:03:21Z,1
R6A7F,2019-01-08T12:53:24Z,1
RA52C,2019-01-08T14:31:02Z,1
R30E2,2019-01-08T17:08:35Z,0
RAB5B,2019-01-09T13:41:21Z,0
R49B6,2019-01-09T18:14:53Z,1
R899B,2019-01-09T18:43:14Z,0
R5637,2019-01-09T20:02:16Z,0
RF9FE,2019-01-10T04:18:06Z,0
R2AFD,2019-01-10T17:19:56Z,0
R814C,2019-01-10T17:23:39Z,0
R3EEE,2019-01-10T19:56:13Z,0
R8282,2019-01-10T21:38:04Z,1
R2D97,2019-01-10T23:25:19Z,0
RB5D4,2019-01-11T03:32:29Z,0
R17FF,2019-01-11T22:19:36Z,0
R308F,2019-01-12T13:29:41Z,1
RC75F,2019-01-13T06:58:35Z,0
R6136,2019-01-14T16:54:27Z,0
R6B0F,2019-01-14T18:01:00Z,0
R11C8,2019-01-16T01:59:07Z,0
RB822,2019-01-16T15:06:45Z,1
R05A5,2019-01-16T16:28:47Z,1
R8C41,2019-01-16T17:53:43Z,0
R2EE0,2019-01-16T19:52:37Z,0
RA2F0,2019-01-17T01:35:04Z,0
R4955,2019-01-17T03:12:41Z,0
R2D80,2019-01-17T12:12:42Z,1
R897D,2019-01-17T18:16:44Z,1
R58F1,2019-01-18T14:02:29Z,0
RED33,2019-01-18T17:56:17Z,0
RE52F,2019-01-18T22:36:01Z,1
R830F,2019-01-19T17:33:32Z,1
R7A15,2019-01-20T14:46:35Z,0
RD14A,2019-01-21T10:04:30Z,1
RA659,2019-01-21T12:55:25Z,0
R2ABA,2019-01-21T19:22:56Z,0
RA310,2019-01-21T23:54:46Z,0
R98DD,2019-01-22T01:20:10Z,1
R2D6D,2019-01-22T09:44:48Z,0
R73EC,2019-01-22T14:06:46Z,0
R7A5F,2019-01-23T12:48:48Z,0
RE7D0,2019-01-23T15:41:58Z,0
R4DE2,2019-01-23T16:44:18Z,1
RF6F5,2019-01-23T19:51:52Z,0
R1529,2019-01-24T06:50:13Z,0
R80C2,2019-01-24T15:43:16Z,0
RA499,2019-01-25T04:19:04Z,0
R2FF1,2019-01-25T05:10:46Z,0
R79D9,2019-01-25T10:35:24Z,1
R75B2,2019-01-25T13:58:48Z,0
R4E40,2019-01-26T16:26:52Z,0
R6A3B,2019-01-26T19:02:29Z,1
RFFD2,2019-01-27T20:07:41Z,1
R9C27,2019-01-28T02:32:54Z,0
RB969,2019-01-28T18:25:03Z,1
R291C,2019-01-29T12:14:01Z,1
R2941,2019-01-30T03:15:25Z,0
RFD80,2019-01-30T04:05:55Z,1
RFA6E,2019-01-30T14:08:02Z,1
R073F,2019-01-30T16:09:39Z,0
RE87E,2019-01-30T16:24:02Z,1
R4AF8,2019-01-30T18:11:35Z,0
R3F94,2019-01-30T20:29:52Z,1
RE0A7,2019-01-31T13:22:50Z,1
R0CC5,2019-01-31T17:53:35Z,1
RB52A,2019-01-31T19:18:09Z,1
R1B21,2019-02-01T17:25:00Z,0
RBD93,2019-02-02T00:30:44Z,1
REA57,2019-02-02T03:46:48Z,0
R0318,2019-02-03T02:23:08Z,1
R150F,2019-02-03T14:29:27Z,1
RFB08,2019-02-03T16:24:00Z,1
R7CA8,2019-02-04T04:53:57Z,0
R9EA0,2019-02-04T15:43:13Z,1
R6D74,2019-02-05T02:28:48Z,1
R4D65,2019-02-05T18:10:01Z,0
R95E6,2019-02-06T09:24:01Z,1
R0220,2019-02-06T12:23:30Z,1
R427E,2019-02-06T14:35:29Z,1
RDF12,2019-02-06T16:21:59Z,0
RFAD2,2019-02-06T16:49:57Z,1
R2E1D,2019-02-06T21:25:13Z,1
RD07C,2019-02-06T21:44:30Z,0
RCFEC,2019-02-07T05:13:30Z,0
R890B,2019-02-07T12:10:32Z,0
R62F8,2019-02-07T18:06:52Z,1
R4578,2019-02-07T23:20:36Z,0
R30D5,2019-02-08T11:16:05Z,0
S63B4,2019-02-08T17:41:33Z,1
RE154,2019-02-08T22:12:12Z,0
R44A7,2019-02-10T02:44:54Z,0
RE64A,2019-02-10T02:56:27Z,0
R87F8,2019-02-11T01:18:12Z,1
RE998,2019-02-11T04:09:22Z,1
RF5BC,2019-02-11T14:25:00Z,1
R7266,2019-02-11T15:50:44Z,1
R9371,2019-02-11T17:27:08Z,0
RF90E,2019-02-11T19:01:00Z,0
RCC68,2019-02-11T21:15:10Z,1
R5B3B,2019-02-12T00:23:24Z,0
RD56D,2019-02-12T03:23:40Z,0
R5936,2019-02-12T04:14:04Z,0
R907E,2019-02-13T05:25:58Z,1
RC2BD,2019-02-13T17:43:29Z,0
R246D,2019-02-14T08:33:49Z,1
RAE6A,2019-02-14T20:28:31Z,1
RFFD9,2019-02-15T11:23:55Z,1
R9D74,2019-02-15T14:42:43Z,1
R9DBD,2019-02-15T15:19:55Z,1
RA322,2019-02-16T17:30:18Z,1
R13E1,2019-02-17T03:12:40Z,0
RA617,2019-02-17T16:38:22Z,0
R6722,2019-02-20T14:40:49Z,0
RF9D6,2019-02-22T17:00:45Z,1
RDA29,2019-02-22T17:15:15Z,0
RE228,2019-02-22T22:01:54Z,0
SEB39,2019-02-23T11:22:00Z,1
R17B2,2019-02-23T19:47:18Z,0
R79D5,2019-02-23T22:48:32Z,1
R20C9,2019-02-26T10:08:08Z,0
R3900,2019-02-26T17:57:13Z,0
RFF6D,2019-02-27T04:35:14Z,0
RF6B5,2019-02-27T16:24:51Z,0
RBFB7,2019-02-27T17:04:49Z,1
RBEF9,2019-03-01T09:56:24Z,0
R7268,2019-03-02T02:35:20Z,1
R2683,2019-03-02T04:25:33Z,1
R58D8,2019-03-03T22:00:25Z,1
R1CCE,2019-03-04T21:44:28Z,1
S9CA3,2019-03-05T14:34:08Z,0
R1B4E,2019-03-05T17:19:38Z,1
R3DD0,2019-03-06T01:59:42Z,0
R1EDE,2019-03-06T23:52:21Z,0
R92E0,2019-03-08T12:28:34Z,1
RF7E5,2019-03-09T13:12:37Z,1
RE8DB,2019-03-09T19:51:43Z,1
R1987,2019-03-11T22:37:04Z,1
R7164,2019-03-12T06:18:57Z,0
RDC26,2019-03-12T16:49:45Z,1
S4051,2019-03-13T18:51:06Z,1
R7D5E,2019-03-13T21:16:15Z,0
R3EE8,2019-03-14T03:03:33Z,1
R55F8,2019-03-14T03:10:54Z,1
R5871,2019-03-14T17:46:25Z,0
REBE1,2019-03-14T19:04:30Z,0
R2043,2019-03-14T22:20:01Z,0
R0352,2019-03-15T01:41:53Z,1
R1650,2019-03-15T18:45:04Z,0
R9A9C,2019-03-16T12:34:59Z,1
R1923,2019-03-16T20:22:57Z,0
R77C3,2019-03-17T15:59:46Z,1
R374C,2019-03-18T10:49:51Z,0
R03EA,2019-03-18T19:46:35Z,1
R12E0,2019-03-18T20:26:34Z,0
RBC24,2019-03-18T20:37:25Z,1
R8181,2019-03-19T05:13:33Z,0
RC6D0,2019-03-19T10:10:53Z,0
R09EE,2019-03-21T00:25:24Z,1
RE81A,2019-03-21T03:18:38Z,0
R4141,2019-03-21T15:56:32Z,0
REBDD,2019-03-21T16:30:35Z,0
RE443,2019-03-21T21:35:48Z,1
RE4AA,2019-03-22T03:09:28Z,1
R4BB0,2019-03-22T15:52:56Z,0
RCDB4,2019-03-22T21:49:01Z,0
R79C9,2019-03-24T11:00:37Z,0
R0C73,2019-03-25T22:54:15Z,1
R97BF,2019-03-27T19:05:40Z,0
R766B,2019-03-27T19:52:08Z,0
R1D8F,2019-03-28T00:53:25Z,1
R791F,2019-03-28T01:47:29Z,1
R8B7C,2019-03-28T02:23:12Z,0
R1E40,2019-03-28T03:14:06Z,0
RDE22,2019-03-28T08:11:21Z,0
R1FCF,2019-03-28T14:15:08Z,1
RA9E2,2019-03-28T23:10:10Z,1
R2837,2019-03-29T01:14:50Z,0
R6BB7,2019-03-29T15:55:49Z,1
R4495,2019-03-29T16:56:08Z,1
R6F15,2019-03-29T20:22:16Z,1
R5BCC,2019-03-30T15:16:15Z,0
R9627,2019-04-02T07:01:36Z,1
R17B9,2019-04-02T08:18:08Z,0
RCDFA,2019-04-02T14:54:22Z,1
R38D9,2019-04-02T21:31:36Z,1
R092F,2019-04-03T15:02:59Z,0
RA43F,2019-04-04T09:17:46Z,0
RBF0E,2019-04-04T15:18:04Z,1
R3494,2019-04-04T17:34:49Z,1
RB36D,2019-04-06T12:48:45Z,0
R717F,2019-04-07T10:39:29Z,1
R8897,2019-04-07T20:48:06Z,1
RDCA5,2019-04-07T23:22:51Z,0
R7390,2019-04-08T18:55:35Z,0
R909F,2019-04-08T23:00:27Z,1
R9DAC,2019-04-09T00:03:38Z,1
RF128,2019-04-09T00:23:06Z,0
R9AE6,2019-04-09T00:42:51Z,1
RC9EB,2019-04-09T01:12:56Z,1
R86AD,2019-04-09T16:01:48Z,0
RF1CF,2019-04-09T19:42:38Z,1
R4A19,2019-04-09T20:47:12Z,0
RD501,2019-04-09T23:31:22Z,1
RE9E7,2019-04-10T16:01:38Z,0
RBD11,2019-04-10T18:39:57Z,0
RDBE0,2019-04-10T23:23:34Z,1
R4E13,2019-04-11T15:31:06Z,0
R3B01,2019-04-12T18:44:45Z,1
REFF7,2019-04-13T13:11:31Z,1
RA564,2019-04-14T11:13:58Z,1
R3F9B,2019-04-14T18:38:03Z,1
R2CA4,2019-04-15T00:32:12Z,1
R286C,2019-04-15T02:02:14Z,1
R0CEA,2019-04-16T08:20:48Z,1
R6FA0,2019-04-16T17:52:49Z,0
R10A9,2019-04-16T19:24:27Z,0
RDCDD,2019-04-16T20:19:58Z,1
R4C1A,2019-04-16T20:39:32Z,1
R3121,2019-04-17T16:00:14Z,0
R5522,2019-04-18T09:19:52Z,1
R0F23,2019-04-19T12:50:10Z,1
RBC8B,2019-04-20T18:59:59Z,0
R04C9,2019-04-20T20:38:56Z,1
R3566,2019-04-20T20:46:27Z,0
RB58F,2019-04-21T01:04:45Z,0
R5DAA,2019-04-22T04:52:30Z,1
S8618,2019-04-22T11:16:00Z,0
RB3BC,2019-04-22T18:54:23Z,1
R2880,2019-04-23T03:23:31Z,0
R7143,2019-04-23T21:00:49Z,1
R2513,2019-04-24T13:22:53Z,0
RD878,2019-04-24T19:05:15Z,1
RA984,2019-04-25T16:13:14Z,1
R732B,2019-04-26T03:15:48Z,1
RD7E6,2019-04-26T09:50:08Z,1
R4750,2019-04-26T18:01:05Z,0
R7173,2019-04-27T06:59:59Z,1
RDC7A,2019-04-27T18:09:43Z,1
R98E6,2019-04-27T18:58:00Z,1
R6392,2019-04-27T20:16:02Z,0
RBB7B,2019-04-28T04:04:45Z,1
RE1CC,2019-04-28T09:20:34Z,1
RE93F,2019-04-29T05:52:37Z,1
RD399,2019-04-29T17:06:15Z,0
RA71B,2019-04-30T14:05:52Z,1
R0AEF,2019-04-30T14:52:32Z,1
R038D,2019-05-01T13:31:43Z,1
RD1F4,2019-05-01T15:52:30Z,1
S2D97,2019-05-02T11:12:04Z,1
R2AE2,2019-05-03T12:08:46Z,1
R352D,2019-05-03T15:47:24Z,1
REB59,2019-05-03T21:45:21Z,1
RB6C6,2019-05-04T05:46:27Z,1
R43A3,2019-05-04T12:27:27Z,1
RE4EB,2019-05-05T07:53:34Z,0
RCCCC,2019-05-05T12:39:48Z,1
RD184,2019-05-06T15:45:45Z,1
R51F6,2019-05-07T11:58:06Z,1
RBA2A,2019-05-07T15:34:47Z,1
R6EC4,2019-05-08T16:40:10Z,1
RA08A,2019-05-08T20:27:45Z,0
RAE23,2019-05-09T03:21:03Z,0
R8C46,2019-05-09T09:15:55Z,0
RCE32,2019-05-10T19:51:31Z,0
R417B,2019-05-11T20:09:50Z,0
S8086,2019-05-14T11:11:15Z,1
R61AC,2019-05-16T10:35:52Z,0
R53C0,2019-05-16T19:47:39Z,1
R0333,2019-05-18T18:01:48Z,1
RAF5D,2019-05-19T15:45:38Z,0
RF25A,2019-05-21T06:19:47Z,1
R8328,2019-05-21T10:53:01Z,1
RAB7B,2019-05-21T14:28:47Z,1
RAC0A,2019-05-22T20:54:59Z,1
R22F5,2019-05-23T17:36:49Z,0
R730D,2019-05-26T03:08:54Z,1
R522C,2019-05-26T13:33:56Z,1
R179D,2019-05-28T10:34:34Z,1
RB537,2019-05-28T17:43:34Z,1
R208C,2019-05-28T21:29:54Z,1
RDD02,2019-05-28T21:50:29Z,1
RD25C,2019-05-28T23:02:26Z,0
R70FF,2019-05-30T00:06:51Z,1
R8899,2019-05-30T19:10:23Z,0
RC2BF,2019-05-31T04:02:55Z,1
R0BEF,2019-06-02T06:02:17Z,1
R1ADD,2019-06-03T14:28:08Z,0
R9CAE,2019-06-04T07:00:04Z,0
R89A5,2019-06-04T15:26:51Z,1
R84AD,2019-06-04T23:34:42Z,0
R18CE,2019-06-05T18:44:21Z,1
R176D,2019-06-06T02:18:01Z,1
RC0C5,2019-06-06T06:23:55Z,0
R9F16,2019-06-06T06:33:01Z,1
R0695,2019-06-06T14:40:34Z,0
RE1D6,2019-06-06T18:15:22Z,1
RF825,2019-06-07T19:48:42Z,1
RE791,2019-06-07T19:53:59Z,1
R16DA,2019-06-08T03:43:47Z,1
R3C2B,2019-06-08T20:42:46Z,1
R359E,2019-06-10T17:11:36Z,1
RED22,2019-06-11T08:57:12Z,1
R6F0D,2019-06-11T08:57:31Z,1
REBBE,2019-06-11T11:50:33Z,0
R66C4,2019-06-11T13:21:23Z,0
R0B08,2019-06-11T19:06:50Z,1
R11F5,2019-06-12T09:56:10Z,1
R8177,2019-06-12T15:54:31Z,0
R0F60,2019-06-12T16:01:20Z,1
R2508,2019-06-13T02:29:12Z,1
RAC3B,2019-06-13T21:43:05Z,0
RB1D6,2019-06-14T10:14:02Z,1
R852C,2019-06-14T11:38:35Z,1
R091F,2019-06-14T22:34:37Z,1
RD678,2019-06-17T08:37:52Z,1
R6B6E,2019-06-17T17:40:43Z,1
R4B63,2019-06-17T18:14:02Z,1
RCF63,2019-06-18T06:49:26Z,1
R5768,2019-06-18T19:49:33Z,1
R56F1,2019-06-18T20:36:26Z,0
S0CBB,2019-06-19T04:31:06Z,1
R1C03,2019-06-24T12:34:30Z,0
S2625,2019-06-24T16:09:06Z,1
R75C2,2019-06-24T21:31:54Z,1
R826C,2019-06-24T22:35:51Z,0
R90B3,2019-06-24T22:46:05Z,1
RE9A7,2019-06-25T00:56:54Z,1
R1D10,2019-06-25T21:55:50Z,1
R4F5A,2019-06-26T16:05:30Z,0
R5AB2,2019-06-27T19:19:27Z,1
R0664,2019-06-28T13:03:07Z,1
RFD43,2019-06-29T11:37:41Z,1
R5331,2019-06-29T15:29:39Z,0
RC54F,2019-06-30T07:43:50Z,0
R0174,2019-06-30T14:58:18Z,0
RC5F1,2019-06-30T17:05:41Z,1
R9592,2019-06-30T18:44:40Z,1
RBE9C,2019-07-01T21:07:35Z,1
RBF42,2019-07-03T01:17:32Z,1
R351B,2019-07-03T04:23:37Z,1
REC8D,2019-07-03T09:28:58Z,1
REFFB,2019-07-03T19:50:16Z,1
RCC6E,2019-07-03T20:18:39Z,1
R976A,2019-07-03T22:01:10Z,1
R6324,2019-07-04T18:58:55Z,1
RC288,2019-07-06T22:17:36Z,0
RA5F2,2019-07-07T00:04:54Z,0
R4FF5,2019-07-07T21:49:43Z,1
RAA21,2019-07-09T14:27:54Z,1
RDC44,2019-07-09T19:01:07Z,1
R4C5A,2019-07-10T15:13:22Z,0
R93B1,2019-07-10T20:43:58Z,0
RFF8B,2019-07-10T23:01:25Z,1
RB0FA,2019-07-11T01:29:06Z,1
R7071,2019-07-11T08:59:14Z,0
RDD8D,2019-07-11T10:17:13Z,0
RA887,2019-07-11T17:53:13Z,0
RBEA3,2019-07-11T20:02:49Z,0
R50AD,2019-07-11T21:37:33Z,0
RF9DE,2019-07-11T22:12:13Z,1
R5456,2019-07-11T23:15:31Z,1
RFB1A,2019-07-12T08:21:49Z,0
R1049,2019-07-12T13:57:21Z,0
R595E,2019-07-12T16:38:42Z,1
RAE64,2019-07-12T18:56:32Z,1
R87AF,2019-07-12T20:09:19Z,0
R48DF,2019-07-13T22:39:29Z,1
RE635,2019-07-14T22:21:55Z,0
RAEE7,2019-07-15T13:48:30Z,0
RC155,2019-07-15T17:09:12Z,0
RB972,2019-07-15T19:12:30Z,1
R9A86,2019-07-16T08:30:23Z,1
RBEC2,2019-07-16T18:45:06Z,1
RFCA8,2019-07-16T18:51:09Z,1
R9596,2019-07-16T18:56:40Z,1
RAF6B,2019-07-17T00:32:33Z,1
R1EE2,2019-07-17T09:38:31Z,1
RCF38,2019-07-17T18:44:19Z,0
R2303,2019-07-17T19:01:45Z,1
R700A,2019-07-17T19:10:16Z,1
R21D1,2019-07-18T12:31:51Z,1
RA9CF,2019-07-18T14:31:44Z,0
S897D,2019-07-18T17:07:33Z,0
R0050,2019-07-18T17:07:45Z,0
R142A,2019-07-18T17:07:59Z,0
R4DE3,2019-07-18T17:08:11Z,0
R7B35,2019-07-18T17:08:24Z,0
RA906,2019-07-18T17:08:37Z,0
RF5A7,2019-07-18T17:08:50Z,0
RD660,2019-07-18T17:09:04Z,0
S5BCC,2019-07-18T17:09:15Z,0
R804D,2019-07-18T17:09:28Z,0
RA342,2019-07-18T17:09:55Z,0
RD23D,2019-07-19T04:54:10Z,1
R6A65,2019-07-20T02:11:33Z,0
RBCA6,2019-07-20T02:25:20Z,1
R34FA,2019-07-20T14:18:54Z,1
R9E86,2019-07-21T21:36:31Z,1
R1983,2019-07-22T06:17:18Z,1
R4484,2019-07-22T17:42:21Z,1
R25FC,2019-07-22T22:19:02Z,1
R350D,2019-07-22T22:26:05Z,1
RC79E,2019-07-23T04:13:58Z,1
R49F4,2019-07-23T07:25:42Z,1
RE34C,2019-07-25T13:42:12Z,0
RF8FF,2019-07-25T15:57:19Z,0
R3389,2019-07-25T16:47:48Z,0
R5528,2019-07-27T09:11:15Z,0
R8DE6,2019-07-27T15:34:39Z,1
R8869,2019-07-27T15:48:39Z,1
R40C1,2019-07-28T01:20:32Z,0
RC235,2019-07-28T02:21:46Z,1
R6012,2019-07-28T02:32:13Z,1
RA825,2019-07-28T23:26:24Z,1
R44F5,2019-07-29T08:08:20Z,0
RBE3F,2019-07-29T12:28:30Z,0
R3F1B,2019-07-29T21:15:44Z,1
R2DB4,2019-07-30T03:35:49Z,1
R5C7D,2019-07-30T08:28:43Z,0
R8CB3,2019-07-30T14:10:05Z,1
R2352,2019-07-30T20:04:36Z,1
RCCA9,2019-07-30T23:28:32Z,1
RAF99,2019-07-31T02:02:09Z,1
R63E7,2019-07-31T21:24:26Z,1
R185E,2019-07-31T22:24:55Z,1
R2DEF,2019-08-01T00:33:14Z,1
RF685,2019-08-01T14:34:29Z,1
R5B44,2019-08-02T12:53:52Z,1
RD7C1,2019-08-02T13:10:39Z,1
REF0D,2019-08-02T14:37:35Z,0
R187C,2019-08-02T17:37:01Z,1
RA77C,2019-08-02T17:40:52Z,1
R974C,2019-08-02T23:39:02Z,1
RFB24,2019-08-05T09:35:23Z,1
R3BCF,2019-08-05T14:42:55Z,0
R199D,2019-08-06T00:19:37Z,1
R87E1,2019-08-06T06:57:31Z,0
RA17E,2019-08-07T10:38:32Z,1
R0FCE,2019-08-08T15:19:57Z,1
RAA00,2019-08-09T13:47:24Z,1
RBE0A,2019-08-10T19:35:01Z,1
R7D80,2019-08-10T20:57:40Z,0
R3C71,2019-08-12T03:24:26Z,1
RE991,2019-08-12T04:34:15Z,1
R6F74,2019-08-12T12:35:59Z,1
R841B,2019-08-12T13:00:32Z,1
RB619,2019-08-13T15:38:25Z,0
R0808,2019-08-14T03:33:16Z,1
R3786,2019-08-15T03:37:03Z,0
R2A2B,2019-08-15T14:02:13Z,1
R1822,2019-08-15T14:57:39Z,0
R0ECF,2019-08-15T17:34:50Z,0
R0BBA,2019-08-16T01:51:06Z,1
R3118,2019-08-17T17:26:46Z,1
R240F,2019-08-20T06:11:11Z,1
R31B9,2019-08-20T20:28:21Z,0
RCD03,2019-08-21T04:30:27Z,1
R6F29,2019-08-21T05:45:26Z,0
R4355,2019-08-21T05:49:34Z,0
RCCD1,2019-08-21T19:43:49Z,1
R24FA,2019-08-23T14:33:15Z,1
R78EC,2019-08-23T14:51:21Z,1
R02DD,2019-08-23T14:52:40Z,1
